dataset_name,split,source_split,raw_sha256,image_sha256,binary_label,consensus_family,family_label_status,family_label_votes,family_label_engine_count,family_label_confidence,vt_report_path,dataset_image_path,source,file_kind,original_family_field,benchmark_name,inclusion_reason,exclusion_reason,skip_reason
VIBEX-50K,train,train,081cd2bee07e2ca73c8b4dd68cf4ae8c3db0276ad275b75d29e1342648ca9db3,46a3f78a77aad767464fba758233fc70ca974a0385df6750a700c7acb0a608ae,malware,mirai,labelled,9,28,0.321429,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/081cd2bee07e2ca73c8b4dd68cf4ae8c3db0276ad275b75d29e1342648ca9db3.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/081cd2bee07e2ca73c8b4dd68cf4ae8c3db0276ad275b75d29e1342648ca9db3.png,virusshare_00499,elf,VirusShare_86ea734e85dec0ff7c57a05019303ee3,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,8423192c281bcc070f016d83ea8c074ca983e3401cc35a6136906e6a3b36da87,56e9411a3dfd7142919a79d1c9361ae84351db9de993a74a9253d9087d768a0f,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/8423192c281bcc070f016d83ea8c074ca983e3401cc35a6136906e6a3b36da87.png,virusshare_00499,elf,VirusShare_7978b7f0b76429667cfe9e8fd201eeed,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,74a33b80645d5bb2df9fcf1602a4afbd6340eb44f1ee2abed9d45d3c981385d2,e2992c28a16d48e031062bc04609aaa6a08265bec5024567394510fdb7ab7b87,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/74a33b80645d5bb2df9fcf1602a4afbd6340eb44f1ee2abed9d45d3c981385d2.png,virusshare_00499,elf,VirusShare_485baeb56cde578cdfe8f88a04e29212,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,1d471fb55a817e1c4a8188c9cd9432640df171afb9da62f1cb3c3b667532959a,4170b47c46247c68aef6cacf094cb24f7003a1f0e93f18802b8e4d3f628c0d8b,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/1d471fb55a817e1c4a8188c9cd9432640df171afb9da62f1cb3c3b667532959a.png,virusshare_00499,elf,VirusShare_dff145aab139566ad5ffc9f077eda917,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,6af155b9584f57b5be782eb8a008121158186724be156ae210f6601c001fcbe1,4cc5226dde9efa173e84c5be94ace6d9fc6ea02fb90d3dcd980eb3452064a350,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/6af155b9584f57b5be782eb8a008121158186724be156ae210f6601c001fcbe1.png,virusshare_00499,elf,VirusShare_0cc597e9a53c1c0b6c1ce8def72a9063,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,62ff1b0798dc6ca7ed89b7e0e9c7db551a348ee86c3d88b10cf2d9b3535cf41a,8570c9341670faf451b1647f53b1e5847efb0accb7cc7b054c37663649b3ab58,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/62ff1b0798dc6ca7ed89b7e0e9c7db551a348ee86c3d88b10cf2d9b3535cf41a.png,virusshare_00499,elf,VirusShare_30a53d8f8fa3135523f95c0df6be7855,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,33772d714ecf076091cf28620464db00c12a30f3b85dedb759e2e37aec650149,9409a02820215adc385dd3e781ee9a09770dd3eb09c673aa94c573d3b6c050c3,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/33772d714ecf076091cf28620464db00c12a30f3b85dedb759e2e37aec650149.png,virusshare_00499,elf,VirusShare_e4631c55b3e9b749e93decdfbc26e349,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,3ccab35962e2a1a9cd176a057658db95c56f0388df5d0bc22057b8f5e2186f2e,a36cd72da0699f7532d8913fdb80f608c7f5bf20fe6801ee3fcfb7f813d30174,malware,mirai,labelled,18,19,0.947368,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/3ccab35962e2a1a9cd176a057658db95c56f0388df5d0bc22057b8f5e2186f2e.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/3ccab35962e2a1a9cd176a057658db95c56f0388df5d0bc22057b8f5e2186f2e.png,virusshare_00499,elf,VirusShare_5fb570e2d7234d5a41c6dc12a4e3523c,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,d0e8889fc93df2af2a9fe9b54ae7fde83455932dc6b7f4e79e36dcc049fbca0e,4e8b0bfec06e41ccf6dd2b4de47c33c46319ce722e297fad76381de50d966c23,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/d0e8889fc93df2af2a9fe9b54ae7fde83455932dc6b7f4e79e36dcc049fbca0e.png,virusshare_00499,elf,VirusShare_3086e815a4b61d8a1ee85cc44f60a52d,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,569a6726711c74144d6722fe2ec454b7c4089a187bed3f10fe476019cc185033,4999bd2ee6916cac7b862e6f0549fa1e1eb32474da649848ae525f5ffeaa4204,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/569a6726711c74144d6722fe2ec454b7c4089a187bed3f10fe476019cc185033.png,virusshare_00499,elf,VirusShare_d3dfd82a3d6c58b8870691af6167aebd,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,6aa15a6d3106b29f9158a11c6a6703a41bc5527700712f625175714f6946ddf4,6beb38d5bd87d6fe56c8b0c0b655657476fe5b741f62fcd39a8814c2c05c7b2d,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/6aa15a6d3106b29f9158a11c6a6703a41bc5527700712f625175714f6946ddf4.png,virusshare_00499,elf,VirusShare_ba1951098b34d2b13fc2e01d190e5032,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,2386c1844483a90c223b5c90e62422cd8117f5753afc4c7a3ad12ccd2f35f2d3,d7b910d7d3b2fad724f8f11f6364757429ce22c318515819ea90ca0a89999d50,malware,gafgyt,labelled,16,37,0.432432,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/2386c1844483a90c223b5c90e62422cd8117f5753afc4c7a3ad12ccd2f35f2d3.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/2386c1844483a90c223b5c90e62422cd8117f5753afc4c7a3ad12ccd2f35f2d3.png,virusshare_00499,elf,VirusShare_27158da548c87f41fd67ade68e625f14,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,eef687f2242aee0a169f7913a1f12dceb0a89a3c10f3f1a4cff8466c84b9f678,b02323a3de097450e1ff8bf12eed6623dd6b49499a1d05377a6a482b5e4363c2,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/eef687f2242aee0a169f7913a1f12dceb0a89a3c10f3f1a4cff8466c84b9f678.png,virusshare_00499,elf,VirusShare_7f242e397963e32c9f575d39437c99d6,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,a58ef249e9984a0a0ade5b42cc09de1a7baa738999563b4f790ed0505eef52e1,3ab8aea566f7421df2ea39e8aa9e5d4416a01764a580d4c1aef43fe5b461d040,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/a58ef249e9984a0a0ade5b42cc09de1a7baa738999563b4f790ed0505eef52e1.png,virusshare_00499,elf,VirusShare_aa8d244a005b943b0e53e8ebeacf365d,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,a9cdf7403c782e21946fdf378adb5b5df6ce236717d9b546e940dc7abed24676,09e0d6be4011229ffb251bab7d4b7cd83db0e6928fed621450c22b754009130a,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/a9cdf7403c782e21946fdf378adb5b5df6ce236717d9b546e940dc7abed24676.png,virusshare_00499,elf,VirusShare_84bcb009115c0129681703ae1af5a5a0,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,23c64cd813bcb30a7bfbc1de4fe45d33af171132632a08b7f3d884af627ee1a7,1c5a5474ec80fb3aa6c50400cf7edaacd4abd4708eb933b2cd7db7428e8c2222,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/23c64cd813bcb30a7bfbc1de4fe45d33af171132632a08b7f3d884af627ee1a7.png,virusshare_00499,elf,VirusShare_76c23a717c1e7c2a3b570febbfed9cb5,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,64c90fb3d1fb2582d3d978e7bc8d960ada8dad8443a6f9156454ab5d30e7f5dd,dcc56ff9a36a83288fe38a8358a909f9cee5a6ec5eea8c66d1ac065b4a9751f0,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/64c90fb3d1fb2582d3d978e7bc8d960ada8dad8443a6f9156454ab5d30e7f5dd.png,virusshare_00499,elf,VirusShare_2ea437a9ea82377f20bc558c30b042f9,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,76e35fa72ca06d33b0cf7ba5233b43d5db906955d5a62bb8305ea9437d553ecc,94dcb2d35082eeed51f790f756a67671d7c06de920080296278625295184bc0a,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/76e35fa72ca06d33b0cf7ba5233b43d5db906955d5a62bb8305ea9437d553ecc.png,virusshare_00499,elf,VirusShare_33710b4785f0572ad912cbdf3bd5e4e4,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,874d61242ed0493ffc8f00fa619244cb2311515208fd54abf157f615c5ca5358,6b19481d35daf6e613650fbab4d8ee86d99700e047afb0712d9eb9e3f86e0f74,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/874d61242ed0493ffc8f00fa619244cb2311515208fd54abf157f615c5ca5358.png,virusshare_00499,elf,VirusShare_99682ee6e80e3da1b9e5e97730345140,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,8e0f034e5449d1ed53eb17aaea2f723bf82f1e5e43296f7b51036279beafa39d,ffb52cf2fff111f8f5701410a0838c132fae7d0ab9a5844247707a16c1c56e4e,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/8e0f034e5449d1ed53eb17aaea2f723bf82f1e5e43296f7b51036279beafa39d.png,virusshare_00499,elf,VirusShare_ae88adadad983bd28d3b542cccd5b571,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,27b4be31d2a05170a7aa9a5c81d9c8e4412aabda2fa3a2c2a135de17842261a6,1cb5735c3751031cba4249f56633e6193b8902e7ba18e2f6ba496bc29c2694ac,malware,vmsplice,labelled,4,9,0.444444,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/27b4be31d2a05170a7aa9a5c81d9c8e4412aabda2fa3a2c2a135de17842261a6.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/27b4be31d2a05170a7aa9a5c81d9c8e4412aabda2fa3a2c2a135de17842261a6.png,virusshare_00499,elf,VirusShare_efdb7f9b2d97e608c0068944e849d253,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,0da5cadfeab6ec48a4d76eb92d882a22efa2357ae76d0a2f63dcc2a36a9593fa,726427f041f15cb4405c9c26745bb0d93dabd414189e22a1d628420b2e0c9760,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/0da5cadfeab6ec48a4d76eb92d882a22efa2357ae76d0a2f63dcc2a36a9593fa.png,virusshare_00499,elf,VirusShare_5b297ee689440b0a3c43383c8b80f468,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,bddc5a2605d4d8adff58e52f83000f536a64b84815f088e5ecce842a0ac8493c,d12e67123d326fce75f1c2a904c263af4b9938dfbae337fd694c0d751f606e54,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/bddc5a2605d4d8adff58e52f83000f536a64b84815f088e5ecce842a0ac8493c.png,virusshare_00499,elf,VirusShare_3a0625912f93b34a5b39f9879ae9da25,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,39385740e19d81834a87b95c13f8b749f99d8d9370a8cd028149aad7ce92308c,e3dabd74de4ce53f97611fab030c536c0a2c53bee43a5453f82985ce18086b6e,malware,223038,labelled,6,32,0.1875,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/39385740e19d81834a87b95c13f8b749f99d8d9370a8cd028149aad7ce92308c.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/39385740e19d81834a87b95c13f8b749f99d8d9370a8cd028149aad7ce92308c.png,virusshare_00499,elf,VirusShare_9b33b1ad9774c4ffce988770e9cfde59,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,b186277bc05ec832d76a52a9aa1b9fdb5bfcc1fb71ddc042078490536000d1c1,91551e36061cc93ec97a1c2f9bc2a5f430f80cedb20d7c873febc25143ea4206,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/b186277bc05ec832d76a52a9aa1b9fdb5bfcc1fb71ddc042078490536000d1c1.png,virusshare_00499,elf,VirusShare_eb55b7e1479956e9dd71442725d1c3bf,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,4e9f9d921c5fca1fbf55b2d694423d067d768fed7fa02fc3b38554501bdd6a13,8f3533def0b39815500234b5d61f5caa424c7ade408137f5a6b2bd410e678a75,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/4e9f9d921c5fca1fbf55b2d694423d067d768fed7fa02fc3b38554501bdd6a13.png,virusshare_00499,elf,VirusShare_8ffa779edf829522261202156035e968,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,28708524a0409fa372c828dfc817712c2aef6e46e60d630efb1121cb2492465b,30dca8b6db316e1c502839e4acbcc8a3a67fc62925b97382d90ebcc7aba6e8df,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/28708524a0409fa372c828dfc817712c2aef6e46e60d630efb1121cb2492465b.png,virusshare_00499,elf,VirusShare_96d2b3cac8502bbf45bbb74032572930,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,c95089c489251a9102f8da0baabfd0ce41853b106bf50732f31cd5d5e0f00b45,eeb9ecdd2c83f4d406bd807632b3d65558428db4845d494ebf9ac872880a61dd,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/c95089c489251a9102f8da0baabfd0ce41853b106bf50732f31cd5d5e0f00b45.png,virusshare_00499,elf,VirusShare_7dfe6c2dc5139bfc24c37252f95f5662,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,5dd35163d84179e7f21e900343b07047e1385f0bd87a8aac7b32fac6c74a5628,f0ffc5ad10f7550e0835917f64cfc6f229a4a0aa4da9b323163fbe371ca090ee,malware,ladvix,labelled,11,39,0.282051,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/5dd35163d84179e7f21e900343b07047e1385f0bd87a8aac7b32fac6c74a5628.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/5dd35163d84179e7f21e900343b07047e1385f0bd87a8aac7b32fac6c74a5628.png,virusshare_00499,elf,VirusShare_f09c986ec05558ae40b06b1eac413a7f,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,025e20ccaae1699bf62211f26c0b99d149fb01e2ef06f167c49277cee70b9401,90ea04bfc8d78064d111431d7f462c00f7788095a27fb1948cf7a998c966fa1f,malware,gafgyt,labelled,5,11,0.454545,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/025e20ccaae1699bf62211f26c0b99d149fb01e2ef06f167c49277cee70b9401.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/025e20ccaae1699bf62211f26c0b99d149fb01e2ef06f167c49277cee70b9401.png,virusshare_00499,elf,VirusShare_f10b33ef80030f6951c7f953ded72299,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,3c0fcf3b12a29a006f4903e0a2f62c927b870620c98ad634453aa5341c1584ca,3fcad870939863127176de72b912cbd6487bfa32fd7939a9a4ad12904f681110,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/3c0fcf3b12a29a006f4903e0a2f62c927b870620c98ad634453aa5341c1584ca.png,virusshare_00499,elf,VirusShare_e825a0850ec5fadcbe1eb97f58b0bb25,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,bef04cd8bc412b87fab3ab2251de2af8e0791436ce463b5e12c4371271682a7d,168f44e10e685f602f294e1dbc228b2e7e2a33e3f1457aa768c30e6218699ee6,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/bef04cd8bc412b87fab3ab2251de2af8e0791436ce463b5e12c4371271682a7d.png,virusshare_00499,elf,VirusShare_b5c837e2219e0a242af23418e79ca2bd,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,23719fb7c7dafd85c819903a7c2ae5527bf0d00d3638142cd8bd8b8c42c1b16a,2064b4720df9f9a38e9c7cf845206ad43ffa24cde74e184a2de8a6d083100c7a,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/23719fb7c7dafd85c819903a7c2ae5527bf0d00d3638142cd8bd8b8c42c1b16a.png,virusshare_00499,elf,VirusShare_5b6c1aefe98dac88682c81ca318db3db,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,61c04a06d8883bc5b911f735edd81757dc0b89a84c7e970f392c4e7994972ac9,c72f734b91fe0f870f8b183fd7ff17d6199fc4f33b5fbc6eebb4a6235503719d,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/61c04a06d8883bc5b911f735edd81757dc0b89a84c7e970f392c4e7994972ac9.png,virusshare_00499,elf,VirusShare_e02f6edfb6d2d7770aba1d14065f62a6,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,43f35b528a4f0cdf1368388b3223fdd758d7b2ece41e725d437de4ef47f8b798,f1119e3a440650aa991d3dfee2f581f30bfdf625c97506e2c01b81225c56e610,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/43f35b528a4f0cdf1368388b3223fdd758d7b2ece41e725d437de4ef47f8b798.png,virusshare_00499,elf,VirusShare_99985b5d783e987226dd9dafe338c88b,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,validation,train,0795e6fcc25cb34317d8190d1ad13258e4107e221645fa4412d889ae8b518348,9e909ea7970fb6cca9aff292117698351be9524e03f65dd82e9ca236323b90a0,malware,mirai,labelled,10,30,0.333333,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/0795e6fcc25cb34317d8190d1ad13258e4107e221645fa4412d889ae8b518348.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/0795e6fcc25cb34317d8190d1ad13258e4107e221645fa4412d889ae8b518348.png,virusshare_00499,elf,VirusShare_35d0fe115960e1f4e9bac9806d5c835e,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,38e5d4fcd0e00f4643d367cb346efebc7809b9bcd0c03a0d11f5f7f7d1db0ed4,3318047caf1c73f9da57dfca90a5e84ffd0efd93d813241ea72b49859a60e0a2,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/38e5d4fcd0e00f4643d367cb346efebc7809b9bcd0c03a0d11f5f7f7d1db0ed4.png,virusshare_00499,elf,VirusShare_0fb28299efb52eade570a651a01e37aa,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,9000f6046d0d36d53e2c2ffd1c8354c28f6d14009d7db34b28035d3f5fe010c2,0c6f0182aba4c9a10c0d4c1aebe8bcfd681dbe28d3a2e3c10bf9fe9a238f18c7,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/9000f6046d0d36d53e2c2ffd1c8354c28f6d14009d7db34b28035d3f5fe010c2.png,virusshare_00499,elf,VirusShare_0ee1956b796bdec12f2c29222df2aafd,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,795402a39bcd981e6e8687c8761cb75c9f2d1af37d4e376ac571a680feba6e37,0be5be9adbffa5bbd49c3302c0d0a64d70d2a8612db658f25c4a961d475cec07,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/795402a39bcd981e6e8687c8761cb75c9f2d1af37d4e376ac571a680feba6e37.png,virusshare_00499,elf,VirusShare_043c75674f0ad2e3399d21f67bb412ff,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,982bbe56d7619676b3b2a495da40896c993d2a416dfa23b31bdb59c22f272ca6,04fe1e7c85bf2edf1374c0d3ed19746000e4929c0102959efd010f4fbcac46a6,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/982bbe56d7619676b3b2a495da40896c993d2a416dfa23b31bdb59c22f272ca6.png,virusshare_00499,elf,VirusShare_5da3ff573a5643e33ba9305148b38df9,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,e948de76efec63f90c10606639f7d4213abca223f668641aa80ecfe871075c83,44b93525c885fef5fefd9cc664bcd2d972e324753b347823c402a30f2db463f0,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/e948de76efec63f90c10606639f7d4213abca223f668641aa80ecfe871075c83.png,virusshare_00499,elf,VirusShare_03e378426e090f38b6f1e25a5ebfaea8,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,a6046b50eafed9b64ce687a9e94161ca15a98b9350e0de7b272f923fe5ca8cf4,b6e6b38939e4f2392eaaf53e5cf19a20b9c221bfc13190b1c7725486cda7bdc7,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/a6046b50eafed9b64ce687a9e94161ca15a98b9350e0de7b272f923fe5ca8cf4.png,virusshare_00499,elf,VirusShare_3b3811cc5f846bfcdaef29751524dbb1,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,004847a4dff9114b397a317fa56a87960b10148987b1f1c6794814f14f3d516b,374da44fe942f710396a7dd3ae23579c5b2c0b69591e4b445c40fa0aaed58bd0,malware,mirai,labelled,9,27,0.333333,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/004847a4dff9114b397a317fa56a87960b10148987b1f1c6794814f14f3d516b.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/004847a4dff9114b397a317fa56a87960b10148987b1f1c6794814f14f3d516b.png,virusshare_00499,elf,VirusShare_32a125fbae5804e9db0cc6fe617cef1d,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,de89f67e6a9a79c70b20e048f9bddca5c9a4f17d2ac879b1143b780d33efeaac,e182ac3d5b2a76aeaa3cd96b8f6ea465f8cf31062e0da946491cd59ef313552a,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/de89f67e6a9a79c70b20e048f9bddca5c9a4f17d2ac879b1143b780d33efeaac.png,virusshare_00499,elf,VirusShare_21f90524fd303f3c515e011844d1b051,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,9cae9e80866a7ae784fc1564fd24392fc81373e95416ee1a23aed1257312b3da,b220872ab14e8273b668075e158a2ccb66ddb4c3f8fb647d086c5bfb6974788f,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/9cae9e80866a7ae784fc1564fd24392fc81373e95416ee1a23aed1257312b3da.png,virusshare_00499,elf,VirusShare_6377c5fbbac24a23dc9a65fb9c6a1a2a,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,2e2c3d0c454481157d797b3707e48eea80f6e1d8d353cd58c812d556eac36a39,d6f8c9484541053330b7dbe4607779a33e19e8a9269f1025c52702845c12016c,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/2e2c3d0c454481157d797b3707e48eea80f6e1d8d353cd58c812d556eac36a39.png,virusshare_00499,elf,VirusShare_910c7bbf70d73461f27cf8b9e43d77e9,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,40680a7bcff1a1356891f7467367450c3d655b344e3f20960769b640ad681f48,9958b44104095afd2c5b8991a064dbbadf137c96b7459e8e45a7978c6c96767e,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/40680a7bcff1a1356891f7467367450c3d655b344e3f20960769b640ad681f48.png,virusshare_00499,elf,VirusShare_055e7e6ed4299ac1bdb6ade440512eb7,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,f44b25d862f6fc5a8cb8600a33f9d75f3498ddb599d224cb76dd09f72b076e1c,81ea63f23bfb0d13ee798da3fc2751aa962d2e7874ba4eebad5d58c1f4da1935,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/f44b25d862f6fc5a8cb8600a33f9d75f3498ddb599d224cb76dd09f72b076e1c.png,virusshare_00499,elf,VirusShare_e0c363922b23f5fe425cb78ee2135070,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,a8bc4a668e02f70ae37d7d21d70ed35a9a138aad7f25cb29da9386bd35cb249b,0416f87464d277365dfb15999cc7627c8bcc956507b080c2e41e8f13eabfb42d,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/a8bc4a668e02f70ae37d7d21d70ed35a9a138aad7f25cb29da9386bd35cb249b.png,virusshare_00499,elf,VirusShare_0b6e42319a25d7c857b460749a10001d,family_extended,,excluded_unlabelled,non_pe_mz:elf
